      -0.700000	12.8f	
      -0.600000	12.8f	
      -0.500000	12.8f	
      -0.400000	12.8f	
      -0.300000	12.8f	
      -0.100000	12.8f	
       0.000000	12.8f	
       0.100000	12.8f	
       0.300000	12.8f	
       0.400000	12.8f	
       0.500000	12.8f	
       0.600000	12.8f	
       0.700000	12.8f	
       0.800000	12.8f	
       0.900000	12.8f	
       1.000000	12.8f	
       1.100000	12.8f	
       1.200000	12.8f	
       1.300000	12.8f	
       1.400000	12.8f	
       1.500000	12.8f	
       1.600000	12.8f	
       1.700000	12.8f	
       1.800000	12.8f	
       1.900000	12.8f	
       3.100000	12.8f	
       3.200000	12.8f	
       3.300000	12.8f	
       3.400000	12.8f	
       3.500000	12.8f	
       3.600000	12.8f	
       3.700000	12.8f	
       3.800000	12.8f	
       3.900000	12.8f	
       4.000000	12.8f	
       4.100000	12.8f	
       4.200000	12.8f	
       4.300000	12.8f	
       4.400000	12.8f	
       4.500000	12.8f	
       4.600000	12.8f	
       4.700000	12.8f	
       4.800000	12.8f	
       4.900000	12.8f	
